,Line,Direction,Station from (A),Station to (B),Distance (Kms),Un-impeded Running Time (Mins),AM peak (0700-1000) Running Time (Mins),Inter peak (1000 - 1600) Running time (mins)
247,Northern,Southbound,Archway,Tufnell Park,0.88,1.6,1.5,1.5
248,Northern,Southbound,Tufnell Park,Kentish Town,0.8,1.42,1.5,1.5
249,Northern,Southbound,Kentish Town,Camden Town,1.15,1.93,3.08,3.08
250,Northern,Southbound,Camden Town,Mornington Crescent,0.64,1.63,1.5,1.5
251,Northern,Southbound,Mornington Crescent,Euston,0.82,1.52,2.0,2.0
252,Northern,Southbound,Euston,Warren Street,0.58,1.18,1.5,1.5
253,Northern,Southbound,Warren Street,Goodge Street,0.46,1.07,1.5,1.5
254,Northern,Southbound,Goodge Street,Tottenham Court Road,0.62,1.32,1.73,1.5
255,Northern,Southbound,Tottenham Court Road,Leicester Square,0.4,0.98,1.0,1.0
256,Northern,Southbound,Leicester Square,Charing Cross,0.46,1.2,1.99,1.5
257,Northern,Southbound,Charing Cross,Embankment,0.27,0.8,1.0,1.0
258,Northern,Southbound,Embankment,Waterloo,0.7,1.37,1.5,1.5
259,Northern,Southbound,Waterloo,Kennington,1.89,2.97,3.96,3.4
260,Northern,Southbound,Camden Town,Euston,1.71,2.95,3.5,3.55
261,Northern,Southbound,Euston,Kings Cross,0.61,1.53,1.5,1.5
262,Northern,Southbound,Kings Cross,Angel,1.38,2.18,2.5,2.5
263,Northern,Southbound,Angel,Old Street,1.44,2.87,3.0,3.0
264,Northern,Southbound,Old Street,Moorgate,0.69,1.37,2.0,1.51
265,Northern,Southbound,Moorgate,Bank,0.82,1.9,2.0,2.0
266,Northern,Southbound,Bank,London Bridge,0.69,1.55,2.25,2.0
267,Northern,Southbound,London Bridge,Borough,0.67,1.45,1.5,1.5
268,Northern,Southbound,Borough,Elephant & Castle,0.85,1.72,2.0,2.0
269,Northern,Southbound,Elephant & Castle,Kennington,0.9,2.03,3.0,3.47
270,Northern,Southbound,Kennington,Oval,0.82,1.58,2.0,2.0
271,Northern,Southbound,Oval,Stockwell,1.36,2.2,2.5,2.5
272,Northern,Southbound,Stockwell,Clapham North,0.82,1.55,1.5,1.5
273,Northern,Southbound,Clapham North,Clapham Common,0.62,1.4,1.5,1.5
274,Northern,Southbound,Clapham Common,Clapham South,1.25,2.0,2.5,2.5
275,Northern,Southbound,Clapham South,Balham,1.15,1.88,2.0,2.0
276,Northern,Southbound,Balham,Tooting Bec,0.98,1.67,2.0,2.0
277,Northern,Southbound,Tooting Bec,Tooting Broadway,1.1,1.77,2.0,2.0
278,Northern,Southbound,Tooting Broadway,Colliers Wood,1.2,1.98,2.0,2.0
279,Northern,Southbound,Colliers Wood,South Wimbledon,1.14,1.88,2.0,2.0
280,Northern,Southbound,South Wimbledon,Morden,1.46,2.95,3.55,3.56
281,Northern,Northbound,Morden,South Wimbledon,1.46,2.35,2.5,2.5
282,Northern,Northbound,South Wimbledon,Colliers Wood,1.14,1.85,2.0,2.0
283,Northern,Northbound,Colliers Wood,Tooting Broadway,1.2,1.97,2.0,2.0
284,Northern,Northbound,Tooting Broadway,Tooting Bec,1.1,1.88,2.0,2.0
285,Northern,Northbound,Tooting Bec,Balham,0.98,1.65,2.0,2.0
286,Northern,Northbound,Balham,Clapham South,1.15,1.8,2.0,2.0
287,Northern,Northbound,Clapham South,Clapham Common,1.25,2.2,2.5,2.5
288,Northern,Northbound,Clapham Common,Clapham North,0.62,1.32,1.76,1.5
289,Northern,Northbound,Clapham North,Stockwell,0.82,1.72,2.49,2.0
290,Northern,Northbound,Stockwell,Oval,1.36,2.03,2.5,2.5
291,Northern,Northbound,Oval,Kennington,0.82,1.7,2.81,2.91
292,Northern,Northbound,Kennington,Elephant & Castle,0.9,1.8,2.0,2.0
293,Northern,Northbound,Elephant & Castle,Borough,0.85,1.75,2.0,2.0
294,Northern,Northbound,Borough,London Bridge,0.67,1.4,1.5,1.5
295,Northern,Northbound,London Bridge,Bank,0.69,1.53,2.34,2.0
296,Northern,Northbound,Bank,Moorgate,0.82,1.77,2.5,2.01
297,Northern,Northbound,Moorgate,Old Street,0.69,1.45,1.5,1.5
298,Northern,Northbound,Old Street,Angel,1.44,2.43,2.5,2.5
299,Northern,Northbound,Angel,Kings Cross,1.38,2.15,2.5,2.5
300,Northern,Northbound,Kings Cross,Euston,0.61,1.33,1.68,1.52
301,Northern,Northbound,Euston,Camden Town,1.71,3.88,4.42,4.02
302,Northern,Northbound,Kennington,Waterloo,1.89,2.77,3.0,3.0
303,Northern,Northbound,Waterloo,Embankment,0.7,1.4,2.0,2.0
304,Northern,Northbound,Embankment,Charing Cross,0.27,0.87,1.26,1.0
305,Northern,Northbound,Charing Cross,Leicester Square,0.46,1.17,1.5,1.5
306,Northern,Northbound,Leicester Square,Tottenham Court Road,0.4,1.03,1.5,1.5
307,Northern,Northbound,Tottenham Court Road,Goodge Street,0.62,1.28,1.5,1.5
308,Northern,Northbound,Goodge Street,Warren Street,0.46,1.07,1.5,1.5
309,Northern,Northbound,Warren Street,Euston,0.58,1.18,1.5,1.5
310,Northern,Northbound,Euston,Mornington Crescent,0.82,1.53,1.51,1.5
311,Northern,Northbound,Mornington Crescent,Camden Town,0.64,1.8,2.99,2.04
312,Northern,Northbound,Camden Town,Kentish Town,1.15,1.95,2.0,2.0
313,Northern,Northbound,Kentish Town,Tufnell Park,0.8,1.58,1.5,1.5
314,Northern,Northbound,Tufnell Park,Archway,0.88,1.68,2.0,2.0
315,Northern,Northbound,Archway,Highgate,1.7,2.75,3.0,3.0
316,Northern,Northbound,Highgate,East Finchley,1.63,2.62,3.02,3.0
317,Northern,Northbound,East Finchley,Finchley Central,2.42,3.1,4.28,4.26
318,Northern,Northbound,Finchley Central,Mill Hill East,1.52,2.98,2.5,2.5
319,Northern,Northbound,Finchley Central,West Finchley,1.14,2.1,2.0,2.0
320,Northern,Northbound,West Finchley,Woodside Park,0.98,1.55,2.0,2.0
321,Northern,Northbound,Woodside Park,Totteridge & Whetstone,1.5,2.23,2.5,2.5
322,Northern,Northbound,Totteridge & Whetstone,High Barnet,2.46,4.62,4.83,4.5
323,Northern,Northbound,Camden Town,Chalk Farm,0.85,1.55,1.5,1.5
324,Northern,Northbound,Chalk Farm,Belsize Park,1.1,1.9,2.0,2.0
325,Northern,Northbound,Belsize Park,Hampstead,1.2,2.02,2.5,2.5
326,Northern,Northbound,Hampstead,Golders Green,2.34,3.95,4.97,5.36
327,Northern,Northbound,Golders Green,Brent Cross,1.55,2.22,2.5,2.5
328,Northern,Northbound,Brent Cross,Hendon Central,1.1,1.83,2.0,2.0
329,Northern,Northbound,Hendon Central,Colindale,2.1,2.67,3.0,3.0
330,Northern,Northbound,Colindale,Burnt Oak,1.31,2.07,2.0,2.0
331,Northern,Northbound,Burnt Oak,Edgware,1.47,3.37,3.94,3.6
332,Piccadilly,Eastbound,Uxbridge,Hillingdon,2.03,3.0,3.0,3.0
333,Piccadilly,Eastbound,Hillingdon,Ickenham,1.08,1.6,2.0,2.0
334,Piccadilly,Eastbound,Ickenham,Ruislip,1.85,2.3,2.5,2.5
335,Piccadilly,Eastbound,Ruislip,Ruislip Manor,0.72,1.3,1.5,1.5
336,Piccadilly,Eastbound,Ruislip Manor,Eastcote,1.14,1.67,2.0,2.0
337,Piccadilly,Eastbound,Eastcote,Rayners Lane,1.72,2.23,3.35,3.95
338,Piccadilly,Eastbound,Rayners Lane,South Harrow,1.89,2.58,3.74,4.46
339,Piccadilly,Eastbound,South Harrow,Sudbury Hill,1.36,1.85,2.0,2.0
340,Piccadilly,Eastbound,Sudbury Hill,Sudbury Town,1.65,2.03,2.5,2.5
341,Piccadilly,Eastbound,Sudbury Town,Alperton,1.57,1.95,2.5,2.5
342,Piccadilly,Eastbound,Alperton,Park Royal,1.97,2.2,2.5,2.5
343,Piccadilly,Eastbound,Park Royal,North Ealing,1.06,1.52,2.5,2.03
344,Piccadilly,Eastbound,North Ealing,Ealing Common,0.94,1.65,2.5,2.5
345,Piccadilly,Eastbound,Ealing Common,Acton Town,1.03,1.83,3.04,3.45
346,Piccadilly,Eastbound,Heathrow Terminals 1 2 3,Hatton Cross,2.15,2.63,4.43,4.08
347,Piccadilly,Eastbound,Hatton Cross,Hounslow West,2.91,3.25,3.5,3.5
348,Piccadilly,Eastbound,Hounslow West,Hounslow Central,1.46,1.98,2.5,2.5
349,Piccadilly,Eastbound,Hounslow Central,Hounslow East,0.74,1.3,1.5,1.5
350,Piccadilly,Eastbound,Hounslow East,Osterley,0.96,1.53,2.0,2.0
351,Piccadilly,Eastbound,Osterley,Boston Manor,2.42,2.85,3.0,3.0
352,Piccadilly,Eastbound,Boston Manor,Northfields,0.99,1.98,4.46,3.38
353,Piccadilly,Eastbound,Northfields,South Ealing,0.38,0.98,1.5,1.5
354,Piccadilly,Eastbound,South Ealing,Acton Town,2.2,2.93,4.11,4.28
355,Piccadilly,Eastbound,Acton Town,Hammersmith,4.42,5.65,6.0,5.53
356,Piccadilly,Eastbound,Hammersmith,Barons Court,0.68,1.38,2.0,2.0
357,Piccadilly,Eastbound,Barons Court,Earls Court,1.62,2.55,3.0,3.0
358,Piccadilly,Eastbound,Earls Court,Gloucester Road,0.78,1.37,1.5,1.5
359,Piccadilly,Eastbound,Gloucester Road,South Kensington,0.7,1.28,1.5,1.5
360,Piccadilly,Eastbound,South Kensington,Knightsbridge,1.22,2.48,3.0,3.0
361,Piccadilly,Eastbound,Knightsbridge,Hyde Park Corner,0.51,1.1,1.5,1.5
362,Piccadilly,Eastbound,Hyde Park Corner,Green Park,1.06,1.73,2.0,2.02
363,Piccadilly,Eastbound,Green Park,Piccadilly Circus,0.56,1.1,1.5,1.5
364,Piccadilly,Eastbound,Piccadilly Circus,Leicester Square,0.49,1.17,1.5,1.5
365,Piccadilly,Eastbound,Leicester Square,Covent Garden,0.25,0.77,1.0,1.01
366,Piccadilly,Eastbound,Covent Garden,Holborn,0.59,1.4,1.5,1.5
367,Piccadilly,Eastbound,Holborn,Russell Square,0.72,1.55,2.0,2.0
368,Piccadilly,Eastbound,Russell Square,Kings Cross,0.91,1.9,2.47,2.05
369,Piccadilly,Eastbound,Kings Cross,Caledonian Road,1.96,2.88,3.5,3.5
370,Piccadilly,Eastbound,Caledonian Road,Holloway Road,0.59,1.18,1.5,1.5
371,Piccadilly,Eastbound,Holloway Road,Arsenal,0.74,1.28,1.5,1.5
372,Piccadilly,Eastbound,Arsenal,Finsbury Park,0.69,1.38,1.5,1.5
373,Piccadilly,Eastbound,Finsbury Park,Manor House,1.04,1.55,2.0,2.0
374,Piccadilly,Eastbound,Manor House,Turnpike Lane,2.31,2.88,3.0,3.0
375,Piccadilly,Eastbound,Turnpike Lane,Wood Green,0.98,1.57,2.0,2.02
376,Piccadilly,Eastbound,Wood Green,Bounds Green,1.52,2.23,2.5,2.5
377,Piccadilly,Eastbound,Bounds Green,Arnos Grove,1.25,2.58,3.62,3.91
378,Piccadilly,Eastbound,Arnos Grove,Southgate,1.94,2.8,2.52,2.51
379,Piccadilly,Eastbound,Southgate,Oakwood,1.86,2.48,3.9,3.51
380,Piccadilly,Eastbound,Oakwood,Cockfosters,1.27,2.83,3.0,3.09
381,Piccadilly,Westbound,Cockfosters,Oakwood,1.27,2.27,2.6,2.45
382,Piccadilly,Westbound,Oakwood,Southgate,1.86,2.37,2.5,2.5
383,Piccadilly,Westbound,Southgate,Arnos Grove,1.94,3.28,4.31,4.35
384,Piccadilly,Westbound,Arnos Grove,Bounds Green,1.25,2.25,2.0,2.0
385,Piccadilly,Westbound,Bounds Green,Wood Green,1.52,2.2,2.5,2.57
386,Piccadilly,Westbound,Wood Green,Turnpike Lane,0.98,1.52,1.5,1.5
387,Piccadilly,Westbound,Turnpike Lane,Manor House,2.31,2.87,3.0,3.0
388,Piccadilly,Westbound,Manor House,Finsbury Park,1.04,1.67,2.49,2.0
389,Piccadilly,Westbound,Finsbury Park,Arsenal,0.69,1.35,1.5,1.5
390,Piccadilly,Westbound,Arsenal,Holloway Road,0.74,1.3,1.5,1.5
391,Piccadilly,Westbound,Holloway Road,Caledonian Road,0.59,1.2,1.5,1.5
392,Piccadilly,Westbound,Caledonian Road,Kings Cross,1.96,2.78,4.0,3.52
393,Piccadilly,Westbound,Kings Cross,Russell Square,0.91,1.67,2.0,2.0
394,Piccadilly,Westbound,Russell Square,Holborn,0.72,1.37,1.5,1.5
395,Piccadilly,Westbound,Holborn,Covent Garden,0.59,1.53,2.0,2.0
396,Piccadilly,Westbound,Covent Garden,Leicester Square,0.25,0.77,1.0,1.0
397,Piccadilly,Westbound,Leicester Square,Piccadilly Circus,0.49,1.07,1.5,1.5
398,Piccadilly,Westbound,Piccadilly Circus,Green Park,0.56,1.18,1.5,1.5
399,Piccadilly,Westbound,Green Park,Hyde Park Corner,1.06,1.73,2.48,2.02
400,Piccadilly,Westbound,Hyde Park Corner,Knightsbridge,0.51,1.12,1.5,1.5
401,Piccadilly,Westbound,Knightsbridge,South Kensington,1.22,2.23,2.5,2.5
402,Piccadilly,Westbound,South Kensington,Gloucester Road,0.7,1.37,1.5,1.5
403,Piccadilly,Westbound,Gloucester Road,Earls Court,0.78,1.37,1.5,1.5
404,Piccadilly,Westbound,Earls Court,Barons Court,1.62,2.68,3.0,3.0
405,Piccadilly,Westbound,Barons Court,Hammersmith,0.68,1.32,2.0,2.0
406,Piccadilly,Westbound,Hammersmith,Acton Town,4.42,4.7,6.67,6.87
407,Piccadilly,Westbound,Acton Town,South Ealing,2.2,2.8,3.08,3.02
408,Piccadilly,Westbound,South Ealing,Northfields,0.38,0.95,2.87,1.98
409,Piccadilly,Westbound,Northfields,Boston Manor,0.99,1.55,2.0,2.0
410,Piccadilly,Westbound,Boston Manor,Osterley,2.42,2.85,3.0,3.0
411,Piccadilly,Westbound,Osterley,Hounslow East,0.96,1.52,2.0,2.0
412,Piccadilly,Westbound,Hounslow East,Hounslow Central,0.74,1.27,1.5,1.5
413,Piccadilly,Westbound,Hounslow Central,Hounslow West,1.46,1.85,2.0,2.0
414,Piccadilly,Westbound,Hounslow West,Hatton Cross,2.91,3.3,5.5,5.5
415,Piccadilly,Westbound,Hatton Cross,Heathrow Terminal 4,1.83,2.1,2.5,2.5
416,Piccadilly,Westbound,Heathrow Terminal 4,Heathrow Terminals 1 2 3,4.31,4.63,5.0,5.0
417,Piccadilly,Westbound,Acton Town,Ealing Common,1.03,1.72,2.02,2.01
418,Piccadilly,Westbound,Ealing Common,North Ealing,0.94,1.88,2.0,2.0
419,Piccadilly,Westbound,North Ealing,Park Royal,1.06,1.67,2.0,2.0
420,Piccadilly,Westbound,Park Royal,Alperton,1.97,2.37,2.5,2.5
421,Piccadilly,Westbound,Alperton,Sudbury Town,1.57,2.03,2.5,2.5
422,Piccadilly,Westbound,Sudbury Town,Sudbury Hill,1.65,2.25,2.5,2.5
423,Piccadilly,Westbound,Sudbury Hill,South Harrow,1.36,2.05,3.91,2.75
424,Piccadilly,Westbound,South Harrow,Rayners Lane,1.89,2.4,3.43,3.06
425,Piccadilly,Westbound,Rayners Lane,Eastcote,1.72,2.2,2.5,2.5
426,Piccadilly,Westbound,Eastcote,Ruislip Manor,1.14,1.73,2.0,2.0
427,Piccadilly,Westbound,Ruislip Manor,Ruislip,0.72,1.27,1.95,1.5
428,Piccadilly,Westbound,Ruislip,Ickenham,1.85,2.23,2.5,2.5
429,Piccadilly,Westbound,Ickenham,Hillingdon,1.08,1.58,2.0,2.0
430,Piccadilly,Westbound,Hillingdon,Uxbridge,2.03,3.7,3.92,3.5
431,Metropolitan,Westbound,Aldgate,Liverpool Street,0.61,1.75,2.0,2.38
432,Metropolitan,Westbound,Liverpool Street,Moorgate,0.51,1.32,1.5,1.5
433,Metropolitan,Westbound,Moorgate,Barbican,0.63,1.38,1.5,1.5
434,Metropolitan,Westbound,Barbican,Farringdon,0.51,1.2,1.95,1.5
435,Metropolitan,Westbound,Farringdon,Kings Cross St Pancras,1.85,3.12,3.5,3.5
436,Metropolitan,Westbound,Kings Cross St Pancras,Euston Square,0.85,1.65,2.0,2.0
437,Metropolitan,Westbound,Euston Square,Great Portland Street,0.61,1.3,1.5,1.5
438,Metropolitan,Westbound,Great Portland Street,Baker Street,0.92,2.23,4.08,3.82
439,Metropolitan,Westbound,Baker Street,Finchley Road,3.38,5.55,5.55,5.51
440,Metropolitan,Westbound,Finchley Road,Wembley Park,7.24,7.05,6.95,7.0
441,Metropolitan,Westbound,Wembley Park,Preston Road,1.46,2.12,2.5,2.5
442,Metropolitan,Westbound,Preston Road,Northwick Park,1.64,2.3,2.5,2.5
443,Metropolitan,Westbound,Northwick Park,Harrow On The Hill,1.29,2.32,4.53,3.03
444,Metropolitan,Westbound,Finchley Road,Harrow On The Hill,11.63,11.02,11.0,11.0
445,Metropolitan,Westbound,Harrow On The Hill,West Harrow,1.26,2.32,2.0,2.0
446,Metropolitan,Westbound,West Harrow,Rayners Lane,1.38,2.05,2.57,2.5
447,Metropolitan,Westbound,Rayners Lane,Eastcote,1.72,2.23,2.52,2.5
448,Metropolitan,Westbound,Eastcote,Ruislip Manor,1.14,1.82,2.02,2.0
449,Metropolitan,Westbound,Ruislip Manor,Ruislip,0.72,1.35,1.52,1.5
450,Metropolitan,Westbound,Ruislip,Ickenham,1.85,2.57,2.6,2.5
451,Metropolitan,Westbound,Ickenham,Hillingdon,1.08,1.75,2.0,2.0
452,Metropolitan,Westbound,Hillingdon,Uxbridge,2.03,4.08,4.02,3.54
453,Metropolitan,Westbound,Harrow On The Hill,North Harrow,2.0,3.18,3.0,3.0
454,Metropolitan,Westbound,North Harrow,Pinner,1.48,2.0,2.5,2.5
455,Metropolitan,Westbound,Pinner,Northwood Hills,2.08,2.6,2.5,2.5
456,Metropolitan,Westbound,Northwood Hills,Northwood,1.61,2.23,2.5,2.5
457,Metropolitan,Westbound,Northwood,Moor Park,2.22,2.55,3.0,3.0
458,Metropolitan,Westbound,Harrow On The Hill,Moor Park,9.39,9.03,9.5,9.5
459,Metropolitan,Westbound,Moor Park,Croxley,2.94,4.33,4.5,4.5
460,Metropolitan,Westbound,Croxley,Watford,1.9,3.6,3.6,3.5
461,Metropolitan,Westbound,Moor Park,Rickmansworth,3.49,4.13,5.0,5.0
462,Metropolitan,Westbound,Rickmansworth,Chorleywood,3.38,4.03,4.0,4.0
463,Metropolitan,Westbound,Chorleywood,Chalfont & Latimer,3.43,3.95,4.68,4.5
464,Metropolitan,Westbound,Chalfont & Latimer,Chesham,6.19,9.48,8.64,8.5
465,Metropolitan,Westbound,Chalfont & Latimer,Amersham,3.27,4.07,4.0,4.0
466,Metropolitan,Eastbound,Amersham,Chalfont & Latimer,3.27,3.65,4.0,4.0
467,Metropolitan,Eastbound,Chesham,Chalfont & Latimer,6.19,9.63,9.0,8.5
468,Metropolitan,Eastbound,Chalfont & Latimer,Chorleywood,3.43,3.68,4.0,4.0
469,Metropolitan,Eastbound,Chorleywood,Rickmansworth,3.38,4.07,4.5,4.58
470,Metropolitan,Eastbound,Rickmansworth,Moor Park,3.49,3.78,4.5,4.5
471,Metropolitan,Eastbound,Watford,Croxley,1.9,3.22,3.0,3.0
472,Metropolitan,Eastbound,Croxley,Moor Park,2.94,4.42,4.0,4.0
473,Metropolitan,Eastbound,Moor Park,Northwood,2.22,2.87,3.0,3.0
474,Metropolitan,Eastbound,Northwood,Northwood Hills,1.61,2.2,2.5,2.5
475,Metropolitan,Eastbound,Northwood Hills,Pinner,2.08,2.48,2.5,2.5
476,Metropolitan,Eastbound,Pinner,North Harrow,1.48,2.08,2.85,2.5
477,Metropolitan,Eastbound,North Harrow,Harrow On The Hill,2.0,3.08,4.57,4.49
478,Metropolitan,Eastbound,Moor Park,Harrow On The Hill,9.39,9.62,10.0,10.0
479,Metropolitan,Eastbound,Uxbridge,Hillingdon,2.03,3.0,3.0,3.0
480,Metropolitan,Eastbound,Hillingdon,Ickenham,1.08,1.73,2.0,2.0
481,Metropolitan,Eastbound,Ickenham,Ruislip,1.85,2.45,2.5,2.5
482,Metropolitan,Eastbound,Ruislip,Ruislip Manor,0.72,1.45,1.5,1.5
483,Metropolitan,Eastbound,Ruislip Manor,Eastcote,1.14,1.82,2.0,2.0
484,Metropolitan,Eastbound,Eastcote,Rayners Lane,1.72,2.33,3.0,3.0
485,Metropolitan,Eastbound,Rayners Lane,West Harrow,1.38,2.08,2.0,2.0
