,Line,Direction,Station from (A),Station to (B),Distance (Kms),Un-impeded Running Time (Mins),AM peak (0700-1000) Running Time (Mins),Inter peak (1000 - 1600) Running time (mins)
486,Metropolitan,Eastbound,West Harrow,Harrow On The Hill,1.26,2.15,3.85,4.0
487,Metropolitan,Eastbound,Harrow On The Hill,Finchley Road,11.63,10.15,11.5,11.5
488,Metropolitan,Eastbound,Harrow On The Hill,Northwick Park,1.29,1.9,2.0,2.0
489,Metropolitan,Eastbound,Northwick Park,Preston Road,1.64,2.05,2.35,2.0
490,Metropolitan,Eastbound,Preston Road,Wembley Park,1.46,1.98,2.55,2.53
491,Metropolitan,Eastbound,Wembley Park,Finchley Road,7.24,7.0,7.32,7.52
492,Metropolitan,Eastbound,Finchley Road,Baker Street,3.38,6.13,7.11,6.4
493,Metropolitan,Eastbound,Baker Street,Great Portland Street,0.92,1.98,2.0,2.0
494,Metropolitan,Eastbound,Great Portland Street,Euston Square,0.61,1.25,1.5,1.5
495,Metropolitan,Eastbound,Euston Square,Kings Cross St Pancras,0.85,1.75,2.0,2.0
496,Metropolitan,Eastbound,Kings Cross St Pancras,Farringdon,1.85,2.98,3.5,3.5
497,Metropolitan,Eastbound,Farringdon,Barbican,0.51,1.22,1.5,1.5
498,Metropolitan,Eastbound,Barbican,Moorgate,0.63,1.32,1.5,1.5
499,Metropolitan,Eastbound,Moorgate,Liverpool Street,0.51,1.18,1.99,1.53
500,Metropolitan,Eastbound,Liverpool Street,Aldgate,0.61,2.18,2.01,2.2
501,Hammersmith & City,Eastbound,Hammersmith,Goldhawk Road,0.82,2.05,2.0,2.0
502,Hammersmith & City,Eastbound,Goldhawk Road,Shepherds Bush,0.51,1.15,1.5,1.5
503,Hammersmith & City,Eastbound,Shepherds Bush,Latimer Road,1.01,1.63,2.0,2.0
504,Hammersmith & City,Eastbound,Latimer Road,Ladbroke Grove,0.66,1.37,1.5,1.5
505,Hammersmith & City,Eastbound,Ladbroke Grove,Westbourne Park,0.79,1.48,1.5,1.5
506,Hammersmith & City,Eastbound,Westbourne Park,Royal Oak,0.98,1.78,2.0,2.0
507,Hammersmith & City,Eastbound,Royal Oak,Paddington,0.64,1.52,2.0,2.0
508,Hammersmith & City,Eastbound,Paddington,Edgware Road,0.93,2.33,3.71,3.72
509,Hammersmith & City,Eastbound,Edgware Road,Baker Street,0.72,1.47,2.84,2.5
510,Hammersmith & City,Eastbound,Baker Street,Great Portland Street,0.92,1.9,2.0,2.0
511,Hammersmith & City,Eastbound,Great Portland Street,Euston Square,0.61,1.25,1.5,1.5
512,Hammersmith & City,Eastbound,Euston Square,Kings Cross St Pancras,0.85,1.75,2.0,2.0
513,Hammersmith & City,Eastbound,Kings Cross St Pancras,Farringdon,1.85,2.98,3.5,3.5
514,Hammersmith & City,Eastbound,Farringdon,Barbican,0.51,1.22,1.5,1.5
515,Hammersmith & City,Eastbound,Barbican,Moorgate,0.64,1.32,1.53,1.5
516,Hammersmith & City,Eastbound,Moorgate,Liverpool Street,0.51,1.18,1.95,1.51
517,Hammersmith & City,Eastbound,Liverpool Street,Aldgate East,0.92,1.93,3.14,2.78
518,Hammersmith & City,Eastbound,Aldgate East,Whitechapel,0.82,2.17,2.5,2.01
519,Hammersmith & City,Eastbound,Whitechapel,Stepney Green,1.0,2.05,2.0,2.0
520,Hammersmith & City,Eastbound,Stepney Green,Mile End,1.05,1.73,2.0,2.0
521,Hammersmith & City,Eastbound,Mile End,Bow Road,0.55,1.27,1.5,1.5
522,Hammersmith & City,Eastbound,Bow Road,Bromley By Bow,1.01,2.12,2.0,2.0
523,Hammersmith & City,Eastbound,Bromley By Bow,West Ham,1.37,2.0,2.0,2.0
524,Hammersmith & City,Eastbound,West Ham,Plaistow,0.76,1.43,2.26,2.04
525,Hammersmith & City,Eastbound,Plaistow,Upton Park,1.29,1.97,2.0,2.0
526,Hammersmith & City,Eastbound,Upton Park,East Ham,1.4,2.02,2.0,2.0
527,Hammersmith & City,Eastbound,East Ham,Barking,2.29,3.78,3.6,3.49
528,Hammersmith & City,Westbound,Barking,East Ham,2.29,2.87,3.0,3.0
529,Hammersmith & City,Westbound,East Ham,Upton Park,1.4,2.0,2.5,2.5
530,Hammersmith & City,Westbound,Upton Park,Plaistow,1.29,1.93,2.0,2.0
531,Hammersmith & City,Westbound,Plaistow,West Ham,0.76,1.5,1.5,1.5
532,Hammersmith & City,Westbound,West Ham,Bromley By Bow,1.37,2.12,2.0,2.0
533,Hammersmith & City,Westbound,Bromley By Bow,Bow Road,1.01,2.23,2.5,2.5
534,Hammersmith & City,Westbound,Bow Road,Mile End,0.55,1.27,1.5,1.5
535,Hammersmith & City,Westbound,Mile End,Stepney Green,1.05,1.72,2.0,2.0
536,Hammersmith & City,Westbound,Stepney Green,Whitechapel,1.0,2.63,3.48,2.56
537,Hammersmith & City,Westbound,Whitechapel,Aldgate East,0.82,2.18,2.45,2.06
538,Hammersmith & City,Westbound,Aldgate East,Liverpool Street,0.92,2.12,3.02,3.88
539,Hammersmith & City,Westbound,Liverpool Street,Moorgate,0.51,1.32,1.5,1.5
540,Hammersmith & City,Westbound,Moorgate,Barbican,0.64,1.38,1.5,1.5
541,Hammersmith & City,Westbound,Barbican,Farringdon,0.51,1.2,1.92,1.51
542,Hammersmith & City,Westbound,Farringdon,Kings Cross St Pancras,1.85,3.12,3.5,3.5
543,Hammersmith & City,Westbound,Kings Cross St Pancras,Euston Square,0.85,1.65,2.0,2.0
544,Hammersmith & City,Westbound,Euston Square,Great Portland Street,0.61,1.3,1.5,1.5
545,Hammersmith & City,Westbound,Great Portland Street,Baker Street,0.92,1.57,2.9,2.07
546,Hammersmith & City,Westbound,Baker Street,Edgware Road,0.72,1.88,3.6,3.08
547,Hammersmith & City,Westbound,Edgware Road,Paddington,0.93,2.08,2.0,2.0
548,Hammersmith & City,Westbound,Paddington,Royal Oak,0.64,1.33,1.5,1.5
549,Hammersmith & City,Westbound,Royal Oak,Westbourne Park,0.98,1.72,2.0,2.0
550,Hammersmith & City,Westbound,Westbourne Park,Ladbroke Grove,0.79,1.48,1.5,1.5
551,Hammersmith & City,Westbound,Ladbroke Grove,Latimer Road,0.66,1.28,1.5,1.5
552,Hammersmith & City,Westbound,Latimer Road,Shepherds Bush,1.01,1.7,2.0,2.0
553,Hammersmith & City,Westbound,Shepherds Bush,Goldhawk Road,0.51,1.15,1.0,1.0
554,Hammersmith & City,Westbound,Goldhawk Road,Hammersmith,0.82,2.43,3.07,3.03
555,Circle,Inner,Edgware Road,Paddington,0.82,1.85,2.0,2.0
556,Circle,Inner,Paddington,Bayswater,0.98,1.65,2.0,2.0
557,Circle,Inner,Bayswater,Notting Hill Gate,0.79,1.47,2.0,2.0
558,Circle,Inner,Notting Hill Gate,High Street Kensington,0.93,1.58,3.57,3.36
559,Circle,Inner,High Street Kensington,Gloucester Road,0.93,1.8,2.66,2.9
560,Circle,Inner,Gloucester Road,South Kensington,0.74,1.43,1.5,1.5
561,Circle,Inner,South Kensington,Sloane Square,1.22,1.98,2.0,2.0
562,Circle,Inner,Sloane Square,Victoria,1.05,1.8,2.0,2.0
563,Circle,Inner,Victoria,St James Park,0.72,1.42,1.5,1.5
564,Circle,Inner,St James Park,Westminster,0.76,1.5,2.0,2.0
565,Circle,Inner,Westminster,Embankment,0.69,1.37,2.0,2.0
566,Circle,Inner,Embankment,Temple,0.71,1.37,2.0,2.0
567,Circle,Inner,Temple,Blackfriars,0.76,1.4,2.0,2.0
568,Circle,Inner,Blackfriars,Mansion House,0.61,1.52,1.95,1.52
569,Circle,Inner,Mansion House,Cannon Street,0.31,0.98,1.0,1.0
570,Circle,Inner,Cannon Street,Monument,0.34,0.97,1.5,1.5
571,Circle,Inner,Monument,Tower Hill,0.68,1.8,2.0,2.07
572,Circle,Inner,Tower Hill,Aldgate,0.5,1.3,4.05,3.18
573,Circle,Inner,Aldgate,Liverpool Street,0.61,1.75,2.0,2.42
574,Circle,Inner,Liverpool Street,Moorgate,0.51,1.32,1.5,1.5
575,Circle,Inner,Moorgate,Barbican,0.64,1.38,1.5,1.5
576,Circle,Inner,Barbican,Farringdon,0.51,1.2,1.92,1.51
577,Circle,Inner,Farringdon,Kings Cross St Pancras,1.85,3.12,3.5,3.5
578,Circle,Inner,Kings Cross St Pancras,Euston Square,0.85,1.65,2.0,2.0
579,Circle,Inner,Euston Square,Great Portland Street,0.61,1.3,1.5,1.5
580,Circle,Inner,Great Portland Street,Baker Street,0.92,1.57,2.9,2.07
581,Circle,Inner,Baker Street,Edgware Road,0.72,1.88,3.6,3.08
582,Circle,Outer,Edgware Road,Baker Street,0.72,1.47,2.84,2.5
583,Circle,Outer,Baker Street,Great Portland Street,0.92,1.9,2.0,2.0
584,Circle,Outer,Great Portland Street,Euston Square,0.61,1.25,1.5,1.5
585,Circle,Outer,Euston Square,Kings Cross St Pancras,0.85,1.75,2.0,2.0
586,Circle,Outer,Kings Cross St Pancras,Farringdon,1.85,2.98,3.5,3.5
587,Circle,Outer,Farringdon,Barbican,0.51,1.22,1.5,1.5
588,Circle,Outer,Barbican,Moorgate,0.64,1.32,1.53,1.5
589,Circle,Outer,Moorgate,Liverpool Street,0.51,1.18,1.95,1.51
590,Circle,Outer,Liverpool Street,Aldgate,0.61,2.18,2.55,2.51
591,Circle,Outer,Aldgate,Tower Hill,0.5,1.37,2.02,2.1
592,Circle,Outer,Tower Hill,Monument,0.68,1.48,1.5,1.5
593,Circle,Outer,Monument,Cannon Street,0.34,0.88,1.0,1.0
594,Circle,Outer,Cannon Street,Mansion House,0.31,0.93,1.5,1.5
595,Circle,Outer,Mansion House,Blackfriars,0.61,1.22,1.52,1.5
596,Circle,Outer,Blackfriars,Temple,0.76,1.37,1.5,1.5
597,Circle,Outer,Temple,Embankment,0.71,1.43,2.0,2.01
598,Circle,Outer,Embankment,Westminster,0.69,1.4,1.5,1.5
599,Circle,Outer,Westminster,St James Park,0.76,1.52,1.5,1.5
600,Circle,Outer,St James Park,Victoria,0.72,1.33,2.0,2.0
601,Circle,Outer,Victoria,Sloane Square,1.05,1.75,2.0,2.0
602,Circle,Outer,Sloane Square,South Kensington,1.22,2.0,2.98,2.5
603,Circle,Outer,South Kensington,Gloucester Road,0.74,1.48,2.02,2.54
604,Circle,Outer,Gloucester Road,High Street Kensington,0.93,2.23,3.98,2.92
605,Circle,Outer,High Street Kensington,Notting Hill Gate,0.93,1.68,2.0,2.0
606,Circle,Outer,Notting Hill Gate,Bayswater,0.79,1.77,2.0,2.0
607,Circle,Outer,Bayswater,Paddington,0.98,1.63,2.45,2.01
608,Circle,Outer,Paddington,Edgware Road,0.82,2.15,3.71,3.72
609,District,Westbound,Upminster,Upminster Bridge,1.24,2.08,2.0,2.03
610,District,Westbound,Upminster Bridge,Hornchurch,1.26,1.78,2.0,2.0
611,District,Westbound,Hornchurch,Elm Park,1.5,1.98,2.5,2.5
612,District,Westbound,Elm Park,Dagenham East,2.37,2.77,3.07,3.18
613,District,Westbound,Dagenham East,Dagenham Heathway,1.35,1.83,2.0,2.0
614,District,Westbound,Dagenham Heathway,Becontree,1.37,1.88,2.5,2.5
615,District,Westbound,Becontree,Upney,1.87,2.33,2.5,2.5
616,District,Westbound,Upney,Barking,1.38,1.92,2.66,3.82
617,District,Westbound,Barking,East Ham,2.29,2.87,3.0,3.0
618,District,Westbound,East Ham,Upton Park,1.4,2.0,2.5,2.5
619,District,Westbound,Upton Park,Plaistow,1.29,1.93,2.0,2.01
620,District,Westbound,Plaistow,West Ham,0.76,1.5,1.5,1.5
621,District,Westbound,West Ham,Bromley By Bow,1.37,2.12,2.0,2.0
622,District,Westbound,Bromley By Bow,Bow Road,1.01,2.23,2.5,2.5
623,District,Westbound,Bow Road,Mile End,0.55,1.27,1.5,1.5
624,District,Westbound,Mile End,Stepney Green,1.05,1.72,2.0,2.0
625,District,Westbound,Stepney Green,Whitechapel,1.0,2.63,3.54,3.51
626,District,Westbound,Whitechapel,Aldgate East,0.82,2.18,2.46,2.05
627,District,Westbound,Aldgate East,Tower Hill,0.8,1.87,3.03,3.65
628,District,Westbound,Tower Hill,Monument,0.68,1.48,1.5,1.5
629,District,Westbound,Monument,Cannon Street,0.34,0.88,1.0,1.0
630,District,Westbound,Cannon Street,Mansion House,0.31,0.93,1.5,1.5
631,District,Westbound,Mansion House,Blackfriars,0.61,1.22,1.5,1.5
632,District,Westbound,Blackfriars,Temple,0.76,1.37,1.5,1.5
633,District,Westbound,Temple,Embankment,0.71,1.43,2.0,2.0
634,District,Westbound,Embankment,Westminster,0.69,1.4,1.5,1.5
635,District,Westbound,Westminster,St James Park,0.76,1.52,1.5,1.5
636,District,Westbound,St James Park,Victoria,0.72,1.33,2.0,2.0
637,District,Westbound,Victoria,Sloane Square,1.05,1.75,2.0,2.0
638,District,Westbound,Sloane Square,South Kensington,1.22,2.0,3.0,2.5
639,District,Westbound,South Kensington,Gloucester Road,0.74,1.48,2.0,2.01
640,District,Westbound,Gloucester Road,Earls Court,0.93,1.82,3.04,3.59
641,District,Westbound,Edgware Road,Paddington,0.82,1.85,2.0,2.0
642,District,Westbound,Paddington,Bayswater,0.98,1.65,2.0,2.0
643,District,Westbound,Bayswater,Notting Hill Gate,0.79,1.47,2.0,2.0
644,District,Westbound,Notting Hill Gate,High Street Kensington,0.93,1.58,3.28,3.36
645,District,Westbound,High Street Kensington,Earls Court,1.26,2.72,4.11,3.82
646,District,Westbound,Earls Court,Kensington,1.54,3.08,3.0,3.0
647,District,Westbound,Earls Court,West Brompton,0.6,1.42,1.5,1.5
648,District,Westbound,West Brompton,Fulham Broadway,0.84,1.55,1.5,1.5
649,District,Westbound,Fulham Broadway,Parsons Green,0.79,1.5,2.0,2.0
650,District,Westbound,Parsons Green,Putney Bridge,0.95,2.32,2.5,2.5
651,District,Westbound,Putney Bridge,East Putney,1.11,2.18,2.0,2.0
652,District,Westbound,East Putney,Southfields,1.53,2.35,2.5,2.5
653,District,Westbound,Southfields,Wimbledon Park,1.45,2.05,2.5,2.51
654,District,Westbound,Wimbledon Park,Wimbledon,1.5,3.5,3.02,3.08
655,District,Westbound,Earls Court,West Kensington,0.9,1.62,2.0,2.0
656,District,Westbound,West Kensington,Barons Court,0.64,1.32,1.5,1.5
657,District,Westbound,Barons Court,Hammersmith,0.68,1.33,1.5,1.5
658,District,Westbound,Hammersmith,Ravenscourt Park,0.93,1.63,2.0,2.0
659,District,Westbound,Ravenscourt Park,Stamford Brook,0.77,1.37,1.5,1.5
660,District,Westbound,Stamford Brook,Turnham Green,0.55,1.17,1.97,1.58
661,District,Westbound,Turnham Green,Chiswick Park,0.95,1.58,2.0,2.0
662,District,Westbound,Chiswick Park,Acton Town,1.22,1.83,2.63,2.06
663,District,Westbound,Acton Town,Ealing Common,1.03,1.5,2.0,2.0
664,District,Westbound,Ealing Common,Ealing Broadway,1.5,3.5,3.5,3.54
665,District,Westbound,Turnham Green,Gunnersbury,1.59,2.28,3.15,3.0
666,District,Westbound,Gunnersbury,Kew Gardens,1.71,2.43,2.5,2.5
667,District,Westbound,Kew Gardens,Richmond,2.14,4.1,3.57,3.5
668,District,Eastbound,Ealing Broadway,Ealing Common,1.5,2.67,3.0,3.0
669,District,Eastbound,Ealing Common,Acton Town,1.03,1.9,3.26,2.96
670,District,Eastbound,Acton Town,Chiswick Park,1.22,1.8,2.0,2.0
671,District,Eastbound,Chiswick Park,Turnham Green,0.95,1.48,2.07,2.09
672,District,Eastbound,Turnham Green,Stamford Brook,0.55,1.15,1.5,1.5
673,District,Eastbound,Stamford Brook,Ravenscourt Park,0.77,1.4,1.5,1.5
674,District,Eastbound,Ravenscourt Park,Hammersmith,0.93,1.85,2.0,2.0
675,District,Eastbound,Hammersmith,Barons Court,0.68,1.43,2.0,2.0
676,District,Eastbound,Barons Court,West Kensington,0.64,1.28,1.5,1.5
677,District,Eastbound,West Kensington,Earls Court,0.9,2.17,2.63,3.3
678,District,Eastbound,Richmond,Kew Gardens,2.14,3.1,3.02,3.0
679,District,Eastbound,Kew Gardens,Gunnersbury,1.71,2.42,3.0,3.0
680,District,Eastbound,Gunnersbury,Turnham Green,1.59,2.6,4.02,3.67
681,District,Eastbound,Wimbledon,Wimbledon Park,1.5,2.82,3.0,3.0
682,District,Eastbound,Wimbledon Park,Southfields,1.45,2.18,2.0,2.0
683,District,Eastbound,Southfields,East Putney,1.53,2.37,2.5,2.5
684,District,Eastbound,East Putney,Putney Bridge,1.11,1.85,2.0,2.0
685,District,Eastbound,Putney Bridge,Parsons Green,0.95,1.92,2.0,2.0
686,District,Eastbound,Parsons Green,Fulham Broadway,0.79,1.48,2.0,2.0
687,District,Eastbound,Fulham Broadway,West Brompton,0.84,1.57,1.5,1.5
688,District,Eastbound,West Brompton,Earls Court,0.6,1.42,3.44,3.24
689,District,Eastbound,Kensington,Earls Court,1.54,2.73,3.65,3.94
690,District,Eastbound,Earls Court,High Street Kensington,1.26,3.05,3.58,3.12
691,District,Eastbound,High Street Kensington,Notting Hill Gate,0.93,1.68,2.0,2.0
692,District,Eastbound,Notting Hill Gate,Bayswater,0.79,1.77,2.0,2.0
693,District,Eastbound,Bayswater,Paddington,0.98,1.63,2.45,2.01
694,District,Eastbound,Paddington,Edgware Road,0.82,2.15,2.5,2.5
695,District,Eastbound,Earls Court,Gloucester Road,0.93,1.92,2.53,2.65
696,District,Eastbound,Gloucester Road,South Kensington,0.74,1.43,1.5,1.5
697,District,Eastbound,South Kensington,Sloane Square,1.22,1.98,2.0,2.0
698,District,Eastbound,Sloane Square,Victoria,1.05,1.8,2.0,2.0
699,District,Eastbound,Victoria,St James Park,0.72,1.42,1.5,1.5
700,District,Eastbound,St James Park,Westminster,0.76,1.5,2.0,2.0
701,District,Eastbound,Westminster,Embankment,0.69,1.37,2.0,2.0
702,District,Eastbound,Embankment,Temple,0.71,1.37,2.0,2.0
703,District,Eastbound,Temple,Blackfriars,0.76,1.4,2.0,2.0
704,District,Eastbound,Blackfriars,Mansion House,0.61,1.52,1.98,1.52
705,District,Eastbound,Mansion House,Cannon Street,0.31,0.98,1.0,1.0
706,District,Eastbound,Cannon Street,Monument,0.34,0.97,1.5,1.5
707,District,Eastbound,Monument,Tower Hill,0.68,1.8,2.08,2.43
708,District,Eastbound,Tower Hill,Aldgate East,0.8,1.88,2.91,2.21
709,District,Eastbound,Aldgate East,Whitechapel,0.82,2.17,2.72,2.76
710,District,Eastbound,Whitechapel,Stepney Green,1.0,2.05,2.0,2.0
711,District,Eastbound,Stepney Green,Mile End,1.05,1.73,2.0,2.0
712,District,Eastbound,Mile End,Bow Road,0.55,1.27,1.51,1.5
713,District,Eastbound,Bow Road,Bromley By Bow,1.01,2.12,2.0,2.0
714,District,Eastbound,Bromley By Bow,West Ham,1.37,2.0,2.0,2.0
715,District,Eastbound,West Ham,Plaistow,0.76,1.43,2.04,2.0
716,District,Eastbound,Plaistow,Upton Park,1.29,1.97,2.0,2.0
717,District,Eastbound,Upton Park,East Ham,1.4,2.02,2.0,2.0
718,District,Eastbound,East Ham,Barking,2.29,3.78,3.9,4.06
719,District,Eastbound,Barking,Upney,1.38,1.97,2.05,2.01
720,District,Eastbound,Upney,Becontree,1.87,2.33,2.5,2.51
721,District,Eastbound,Becontree,Dagenham Heathway,1.37,1.88,2.5,2.51
722,District,Eastbound,Dagenham Heathway,Dagenham East,1.35,1.85,2.22,2.3
723,District,Eastbound,Dagenham East,Elm Park,2.37,2.85,3.0,3.0
724,District,Eastbound,Elm Park,Hornchurch,1.5,2.05,2.5,2.5
725,District,Eastbound,Hornchurch,Upminster Bridge,1.26,1.77,2.0,2.0
726,District,Eastbound,Upminster Bridge,Upminster,1.24,2.32,2.03,2.01
