STATION NAME: ,"DETAILS OF MAXIMUM INTERCHANGE VALUES BETWEEN LINES (where appropriate) ï¿½ all values apply in both directions. However, in some cases there may be lower values according to station layout."
Abbey Road,
Acton Central,
Acton Town,District <> Piccadilly line: 2 minutes
Aldgate,Connections between Circle and Metropolitan line trains: 4 minutes
Aldgate East,Connections between District and Hammersmith & City line trains: 2 minutes.
All Saints,
Alperton,
Amersham,Connections between Metropolitan and Chiltern Railways: 3 minutes
Anerley,Connections between London Overground and Southern: 4 minutes
,
Angel,
Archway,
Arnos Grove,
Arsenal,
Baker Street,Bakerloo to Circle: 8 minutes
Baker Street,Bakerloo to Hammersmith & City: 8 minutes
Baker Street,Bakerloo to Jubilee: 2 minutes
Baker Street,Bakerloo to Metropolitan: 3 minutes
Baker Street,Circle to Hammersmith & City: 2 minutes
Baker Street,Circle to Jubilee: 8 minutes
Baker Street,Circle to Metropolitan: 8 minutes
Baker Street,Hammersmith & City to Jubilee: 8 minutes
Baker Street,Hammersmith & City to Metropolitan: 5 minutes
Baker Street,Jubilee to Metropolitan: 3 minutes
,
Balham,Northern to National Rail: 8 minutes
,
"Bank, including Monument interchange values",Central to Circle: 7 minutes
"Bank, including Monument interchange values",Central to District: 7 minutes
"Bank, including Monument interchange values",Central to DLR: 3 minutes
"Bank, including Monument interchange values",Central to Northern: 4 minutes
"Bank, including Monument interchange values",Central to Waterloo & City: 4.5 minutes
"Bank, including Monument interchange values",Circle to DLR: 4 minutes
"Bank, including Monument interchange values",Circle to Northern: 4 minutes
"Bank, including Monument interchange values",Circle to Waterloo & City: 10 minutes
"Bank, including Monument interchange values",District to DLR: 4 minutes
"Bank, including Monument interchange values",District to Northern: 4 minutes
"Bank, including Monument interchange values",District to Waterloo & City: 10 minutes
"Bank, including Monument interchange values",DLR to Northern: 3 minutes
"Bank, including Monument interchange values",DLR to Waterloo & City: 6 minutes
"Bank, including Monument interchange values",Northern to Waterloo & City: 7 minutes
,
Barbican ,Circle to Hammersmith & City: 2 minutes
Barbican ,Circle to Metropolitan: 2 minutes
Barbican ,Hammersmith & City to Metropolitan: 2 minutes
Barking,District to c2c: 4 minutes
Barking,District to Hammersmith & City: 4 minutes
Barking,District to London Overground: 4 minutes
Barking,C2C to Hammersmith & City: 4 minutes
Barking,C2C to London Overground: 4 minutes
Barking,London Overground to Hammersmith & City: 4 minutes
,
Barkingside,
Barons Court,Connections between District and Piccadilly line trains: 4 minutes
Bayswater,Connections between Circle and District line trains: 4 minutes
Beckton,
Beckton Park,
Becontree,
Belsize Park,
Bermondsey,
"Bethnal Green, London Underground",
Blackfriars,
Blackhorse Road,London Overground to Victoria: 6 minutes
Blackhorse Road,
Blackwall,
Bond Street,Central to Jubilee: 4 minutes
,
Borough,
Boston Manor,
Bounds Green,
Bow Church,Step-free access via lift (one on each platform)
Bow Road,District to Hammersmith & City: 2 minutes
Brent Cross,
Brixton London Underground,
Brockley,Connections between London Overground and Southern: 4 minutes
,
Bromley-By-Bow,District to Hammersmith & City: 4 minutes
Brondesbury,
Brondesbury Park,
Buckhurst Hill,
Burnt Oak,
Bushey,London Overground to London Midland: 4 minutes
,
Caledonian Road London Underground,
Caledonian Road & Barnsbury,
Camden Road,
Camden Town,Interchange between branches: 4 minutes
Canada Water,Jubilee to London Overground: 2.5 minutes
,
Canary Wharf DLR,
Canary Wharf London Underground,Interchange with Heron Quays DLR: 5 minutes
Canning Town,DLR to Jubilee: 4 minutes
Canning Town,DLR between branches: 5 minutes
Cannon Street ,Circle to District: 3 minutes
Cannon Street ,Circle to National Rail: 7 minutes
Cannon Street ,District to National Rail: 7 minutes
Canonbury ,
Canons Park,
Carpenders Park,
Chalfont & Latimer,Chiltern to Metropolitan: 4 minutes
,
Chalk Farm,
Chancery Lane,
Charing Cross,Bakerloo to Northern: 7 minutes
Charing Cross,Bakerloo to National Rail: 10 minutes
Charing Cross,Northern to National Rail: 7 minutes
Chesham,
Chigwell,
Chiswick Park,
Chorleywood,Chiltern Railways to Metropolitan: 3 minutes
,
Clapham Common,
Clapham Junction,London Overground to Southern: 4 minutes
Clapham Junction,London Overground to South West Trains (Richmond): 5 minutes
Clapham Junction,London Overground to South West Trains (Wimbledon): 5 minutes
Clapham Junction,Southern to South West Trains (Richmond): 4 minutes
Clapham Junction,Southern to South West Trains (Wimbledon): 3 minutes
Clapham Junction,South West Trains (Richmond) to South West Trains (Wimbledon): 5 minutes
Covent Garden,
Crossharbour ,
Crouch Hill,
Croxley,
Crystal Palace,London Overground to Southern: 4 minutes
Crystal Palace,"Southern, between branches: 4 minutes"
Custom House (for ExCel),
Cutty Sark,
Cyprus,
,
Dagenham East,
Dagenham Heathway,
Dalston Junction,
Dalston Kingsland,
Debden,
Deptford Bridge,
Devons Road,
Dollis Hill,
Ealing Broadway,Central to District: 4 minutes
Ealing Broadway,Central to First Great Western: 5 minutes
Ealing Broadway,Central to Heathrow Connect: 5 minutes
Ealing Broadway,District to First Great Western: 5 minutes
Ealing Broadway,District to Heathrow Connect: 5 minutes
,
Ealing Common,Connections between District and Piccadilly line: 4 minutes
,
Earls Court,Connections between District and Piccadilly line: 3 minutes (2 minutes between different District services)
,
East Acton,
Eastcote,Connections between Metropolitan and Piccadilly line: 4 minutes
East Finchley,
East Ham,Connections between District and Hammersmith & City line: 4 minutes
East India,
East Putney,
Edgware,
Edgware Road Bakerloo,
Edgware Road Circle,"Connections between District, Hammersmith & City Circle line trains: 4 minutes"
Elephant & Castle London Underground,Bakerloo to Northern: 2 minutes
,
Elm Park,
Elverson Road,Step-free level access available.
Embankment,Bakerloo to Circle: 5 minutes
Embankment,Bakerloo to District: 5 minutes
Embankment,Bakerloo to Northern: 5 minutes
Embankment,Circle to District: 4 minutes
Embankment,Circle to Northern: 5 minutes
Embankment,District to Northern: 5 minutes
Epping,
Euston ,Northern to Victoria: 5 minutes
Euston ,Northern to London Overground/NR: 10 minutes
Euston ,Victoria to London Overground/NR: 9 minutes
,
Euston Square,"Connections between Metropolitan, Hammersmith & City, Circle line trains: 2 minutes"
Fairlop,
Farringdon,"Connections between Metropolitan, Hammersmith & City and Circle line trains: 4 minutes"
Farringdon,"Connections between Metropolitan, Hammersmith & City and Circle line trains and First Capital Connect: 5 minutes"
,
,
Finchley Central,Connections between High Barnet and trains terminating at Mill Hill East: 3 minutes
Finchley Road,Connections between Jubilee and Metropolitan line trains: 3 minutes
,
Finchley Road & Frognal,
Finsbury Park,Connections between Piccadilly and Victoria line trains: 4 minutes
Finsbury Park,Connections between Piccadilly and First Capital Connect: 5 minutes
Finsbury Park,Connections between Victoria and First Capital Connect: 5 minutes
Forest Hill,Connections between London Overground and Southern: 4 minutes
,
Fulham Broadway,
Gallions Reach,
Gants Hill,
Gloucester Road,Circle to District: 4 minutes
Gloucester Road,Circle to Piccadilly: 7 minutes
Gloucester Road,District to Piccadilly: 7 minutes
Golders Green,
Goldhawk Road,
Goodge Street,
Gospel Oak,Interchange between Barking branch and North London Line: 5 minutes
,
Grange Hill,
Great Portland Street,"Connections between Metropolitan, Hammersmith & City and Circle line trains: 4 minutes"
Greenford,Connections between Central line and First Great Western services: 4 minutes
,
Green Park,Jubilee to Piccadilly: 5.5 minutes
Green Park,Jubilee to Victoria: 4.5 minutes
Green Park,Piccadilly to Victoria: 4 minutes
Greenwich,DLR to Southeastern: 5 minutes
,
Gunnersbury,Connections between District line and London Overground services: 4 minutes
,
Hackney Central,
Hackney Wick,
Haggerston,
Hainault,
Hammersmith District and Piccadilly lines,District to Piccadilly: 4 minutes
,
Hammersmith Hammersmith & City line,
Hampstead,
Hampstead Heath,
Hanger Lane,
Harlesden,Connections between Bakerloo line and London Overground services: 5 minutes
,
Harringay Green Lanes,Step-free access via ramps between street and platforms.
Harrow & Wealdstone,Bakerloo to London Overground and all National Rail: 5 minutes
Harrow & Wealdstone,London Overground to National Rail: 5 minutes
Harrow-On-The-Hill,Chiltern Railways to Metropolitan: 4 minutes
Harrow-On-The-Hill,Metropolitan (different branches): 4 minutes
Hatton Cross,Piccadilly (different branches): 2 minutes
Hatch End,
Headstone Lane,
Heathrow Terminals 123 London Underground,Piccadilly (different branches): 2 minutes
Heathrow Terminal 4,
Heathrow Terminal  5,Heathrow Express to Piccadilly line: 5 minutes
,
Heron Quays,Interchange with Canary Wharf LU station: 5 minutes
High Barnet,
Highbury & Islington,First Capital Connect to London Overground: 6 minutes
Highbury & Islington,First Capital Connect to Victoria: 4 minutes
Highbury & Islington,London Overground to Victoria: 6 minutes
Highbury & Islington,London Overground (different branches): 5 minutes
Highgate,
,
High Street Kensington,Circle to District: 4 minutes
High Street Kensington,District (different branches): 4 minutes
Hillingdon,Connections between Metropolitan and Piccadilly line: 4 minutes
,
Holborn,Central to Piccadilly: 6 minutes
,
Holland Park,
Holloway Road,
Homerton,
Honor Oak Park,Connections between London Overground and Southern: 4 minutes
,
Hornchurch,
Hounslow Central,
Hounslow East,
Hounslow West,
Hoxton,
Hyde Park Corner,
Ickenham,Connections between Metropolitan and Piccadilly line: 4 minutes
,
Imperial Wharf,London Overground to Southern: 5 minutes
,
Kennington,Connections between different branches: 2 minutes
Kensal Green,Connections between Bakerloo line and London Overground services: 5 minutes
,
Kensal Rise,
Kensington Olympia ,District to London Overground and National Rail: 3 minutes
Kensington Olympia ,London Overground to National Rail: 5 minutes
Kentish Town ,First Capital Connect to Northern: 6 minutes
,
Kentish Town West,
Kenton,Connections between Bakerloo line and London Overground services: 5 minutes
,
Kew Gardens,Connections between District line and London Overground services: 5 minutes
,
Kilburn,
Kilburn High Road,
Kilburn Park,
Kingsbury,
Kings Cross St. Pancras,Circle to Hammersmith & City: 2 minutes
Kings Cross St. Pancras,Circle to Metropolitan: 2 minutes
Kings Cross St. Pancras,Circle to Northern: 7.5 minutes
Kings Cross St. Pancras,Circle to Piccadilly: 5 minutes
Kings Cross St. Pancras,Circle to Victoria: 5 minutes
Kings Cross St. Pancras,Circle to National Rail: 12 minutes
Kings Cross St. Pancras,Hammersmith & City to Metropolitan: 2 minutes
Kings Cross St. Pancras,Hammersmith & City to Northern: 7.5 minutes
Kings Cross St. Pancras,Hammersmith & City to Piccadilly: 5 minutes
Kings Cross St. Pancras,Hammersmith & City to Victoria: 5 minutes
Kings Cross St. Pancras,Hammersmith & City to National Rail: 12 minutes
Kings Cross St. Pancras,Metropolitan to Northern: 7.5 minutes
Kings Cross St. Pancras,Metropolitan to Piccadilly: 5 minutes
Kings Cross St. Pancras,Metropolitan to Victoria: 5 minutes
Kings Cross St. Pancras,Metropolitan to National Rail: 12 minutes
Kings Cross St. Pancras,Northern to Piccadilly: 2.5 minutes
Kings Cross St. Pancras,Northern to Victoria: 4.5 minutes
Kings Cross St. Pancras,Northern to National Rail: 9.5 minutes
Kings Cross St. Pancras,Piccadilly to Victoria: 2 minutes
Kings Cross St. Pancras,Piccadilly to National Rail: 10 minutes
Kings Cross St. Pancras,Victoria to National Rail: 12 minutes
King George V,
Knightsbridge,
Ladbroke Grove,Connections between Circle and Hammersmith & City: 4 minutes
,
Lambeth North,
Lancaster Gate,
Langdon Park,
Latimer Road,Connections between Circle and Hammersmith & City: 4 minutes
,
Leicester Square,Northern to Piccadilly: 4 minutes
,
Lewisham ,DLR to Southeastern: 7 minutes
,
Leyton,
Leyton Midland Road,
Leytonstone,Connections between different branches: 4 minutes
Leytonstone High Road,
Limehouse ,C2C to DLR: 5 minutes
,
Liverpool Street ,Central to Circle: 6 minutes
Liverpool Street ,Central to Hammersmith & City: 6 minutes
Liverpool Street ,Central to Metropolitan: 6 minutes
Liverpool Street ,Central to National Rail: 6 minutes
Liverpool Street ,Circle to Hammersmith & City: 4 minutes
Liverpool Street ,Circle to Metropolitan: 4 minutes
Liverpool Street ,Circle to National Rail: 8 minutes
Liverpool Street ,Hammersmith & City to Metropolitan: 4 minutes
Liverpool Street ,Hammersmith & City to National Rail: 8 minutes
Liverpool Street ,Metropolitan to National Rail: 8 minutes
London Bridge ,Jubilee to Northern: 6 minutes
London Bridge ,Jubilee to National Rail: 7 minutes
London Bridge ,Northern to National Rail: 10 minutes
London City Airport ,
Loughton,
Maida Vale,
Manor House,
Mansion House,Circle to District: 4 minutes
,
Marble Arch,
Marylebone ,Bakerloo to Chiltern Railways: 9 minutes
,
Mile End ,Central to District: 3 minutes
Mile End ,Central to Hammersmith & City: 3 minutes
Mile End ,District to Hammersmith & City: 3 minutes
Mill Hill East,
"Monument, includes interchange values with Bank",Central to Circle: 7 minutes
"Monument, includes interchange values with Bank",Central to District: 7 minutes
"Monument, includes interchange values with Bank",Central to DLR: 3 minutes
"Monument, includes interchange values with Bank",Central to Northern: 4 minutes
"Monument, includes interchange values with Bank",Central to Waterloo & City: 4.5 minutes
"Monument, includes interchange values with Bank",Circle to District: 4 minutes
"Monument, includes interchange values with Bank",Circle to DLR: 4 minutes
"Monument, includes interchange values with Bank",Circle to Northern: 4 minutes
"Monument, includes interchange values with Bank",Circle to Waterloo & City: 10 minutes
"Monument, includes interchange values with Bank",District to DLR: 4 minutes
"Monument, includes interchange values with Bank",District to Northern: 4 minutes
"Monument, includes interchange values with Bank",District to Waterloo & City: 10 minutes
"Monument, includes interchange values with Bank",DLR to Northern: 3 minutes
"Monument, includes interchange values with Bank",DLR to Waterloo & City: 6 minutes
"Monument, includes interchange values with Bank",Northern to Waterloo & City: 7 minutes
Moorgate (including First Capital Connect),Circle to Hammersmith & City: 4 minutes
Moorgate (including First Capital Connect),Circle to Metropolitan: 4 minutes
Moorgate (including First Capital Connect),Circle to Northern: 7 minutes
Moorgate (including First Capital Connect),Circle to First Capital Connect: 6 minutes
Moorgate (including First Capital Connect),Hammersmith & City to Metropolitan: 4 minutes
Moorgate (including First Capital Connect),Hammersmith & City to Northern: 7 minutes
Moorgate (including First Capital Connect),Hammersmith & City to First Capital Connect: 6 minutes
Moorgate (including First Capital Connect),Metropolitan to Northern: 7 minutes
Moorgate (including First Capital Connect),Metropolitan to First Capital Connect: 6 minutes
Moorgate (including First Capital Connect),Northern to First Capital Connect: 2 minutes
Moor Park,Connections between different branches: 3minutes
Morden,
Mornington Crescent,
Mudchute ,
Neasden,
Newbury Park,
New Cross,London Overground to Southeastern: 4 minutes
,
New Cross Gate,London Overground to Southern: 4 minutes
,
North Acton,
North Ealing,
Northfields,
North Greenwich,
North Harrow,
Northolt,
North Wembley,Connections between Bakerloo line and London Overground services: 5 minutes
,
Northwick Park,
Northwood,
Northwood Hills,
Norwood Junction,London Overground to Southern: 2 minutes
,
Notting Hill Gate,Central to Circle: 4 minutes
Notting Hill Gate,Central to District: 4 minutes
Notting Hill Gate,Circle to District: 4 minutes
Oakwood,
Old Street ,First Capital Connect to Northern: 3 minutes
,
Osterley,
Oval,
Oxford Circus,Bakerloo to Central: 4 minutes
Oxford Circus,Bakerloo to Victoria: 4 minutes
Oxford Circus,Central to Victoria: 4 minutes
Paddington ,Bakerloo to Circle: 7 minutes
Paddington ,Bakerloo to District: 7 minutes
Paddington ,Bakerloo to Hammersmith & City: 15 minutes
Paddington ,Bakerloo to National Rail: 8 minutes
Paddington ,Circle to District: 4 minutes
Paddington ,Circle to Hammersmith & City: 13 minutes
Paddington ,Circle to National Rail: 6 minutes
Paddington ,District to Hammersmith & City: 13 minutes
Paddington ,District to National Rail: 6 minutes
Paddington ,Hammersmith & City to National Rail: 5 minutes
Park Royal,
Parsons Green,
Penge West,Connections between London Overground and Southern: 4 minutes
,
Perivale,
Piccadilly Circus,Bakerloo to Piccadilly: 3 minutes
,
Pimlico,
Pinner,
Plaistow,Connections between District and Hammersmith & City: 4 minutes
Pontoon Dock,
Poplar ,Connections between different DLR branches: 2 minutes
Preston Road,
Prince Regent,
Pudding Mill Lane ,
Putney Bridge,
Queensbury,
Queens Park,Bakerloo to London Overground: 4.5 minutes
,
Queensway,
Ravenscourt Park,
Rayners Lane,Metropolitan to Piccadilly: 4 minutes
,
Redbridge,
Regents Park,
Richmond ,District to London Overground: 4 minutes
,District to South West Trains: 4 minutes
,London Overground to South West Trains: 4 minutes
Rickmansworth,Chiltern Railways to Metropolitan: 3 minutes
,
Roding Valley,
Rotherhithe,
Royal Albert,
Royal Oak,Connections between Circle and Hammersmith & City line: 2 minutes
,
Royal Victoria ,
Ruislip,Connections between Metropolitan and Piccadilly line: 3 minutes
,
Ruislip Gardens,
Ruislip Manor,Connections between Metropolitan and Piccadilly line: 4 minutes
,
Russell Square,
St. James's Park,Connections between Circle and District lines: 4 minutes
,
St John's Wood,
St.Pauls,
Seven Sisters,National Express East Anglia to Victoria: 7 minutes
,
Shadwell ,DLR to London Overground: 5 minutes
,
Shepherds Bush,Central to London Overground: 8 minutes
,
Shepherds Bush Market,Connections between Circle and Hammersmith & City lines: 4 minutes
,
Shoreditch High Street,
Sloane Square,Connections between Circle and District lines: 5 minutes
,
Snaresbrook,
South Acton,
South Ealing,
Southfields,
Southgate,
South Hampstead,
South Harrow,
South Kensington,Circle to District: 2 minutes
South Kensington,Circle to Piccadilly:4 minutes
South Kensington,District to Piccadilly: 4 minutes
South Kenton,Bakerloo to London Overground: 2 minutes
,
South Quay,
South Ruislip,Central to Chiltern Railways: 5 minutes
,
South Tottenham,
Southwark,
South Wimbledon,
South Woodford,
Stamford Brook,
Stanmore,
Star Lane,
Stepney Green,Connections between District and Hammersmith & City line: 4 minutes
,
Stockwell,Connections between Northern Line and Victoria line trains: 3 minutes
,
Stonebridge Park,Connections between Bakerloo and London Overground: 4 minutes
,
Stratford,Central to DLR Stratford Int: 4 minutes
Stratford,Central to DLR Canary Wharf: 3 minutes
Stratford,Central to London Overground: 5 minutes
Stratford,Central to National Express East Anglia: 5 minutes
Stratford,DLR Stratford Int to DLR Canary Wharf: 4.5 minutes
Stratford,DLR Stratford Int to London Overground: 6 minutes
Stratford,DLR Stratford Int to National Express East Anglia: 6 minutes
Stratford,DLR Canary Wharf to London Overground: 6 minutes
Stratford,DLR Canary Wharf to National Express East Anglia: 6 minutes
Stratford,London Overground to National Express East Anglia: 7 minutes
Stratford International,DLR to Southeastern: 6 minutes
,
Sudbury Hill,
Sudbury Town,
Surrey Quays,
Swiss Cottage,
Sydenham,Connections between London Overground and Southern: 4 minutes
,
Temple,Connections between Circle and District: 4 minutes
,
Theydon Bois,
Tooting Bec,
Tooting Broadway,
Tottenham Court Road,Central to Northern: 4 minutes
,
Tottenham Hale ,National Express East Anglia to Victoria: 5 minutes
,
Totteridge & Whetstone,
Tower Gateway,
Tower Hill,"Connections between Circle and District, and with terminating District: 2 minutes."
,
Tufnell Park,
Turnham Green,District (between branches): 4 minutes
Turnham Green,District to Piccadilly: 4 minutes
Turnpike Lane,
Upminster,C2C to District: 4.5 minutes
Upminster,C2C to National Express East Anglia: 5 minutes
Upminster,District to National Express East Anglia: 4.5 minutes
Upminster Bridge,
Upney,
Upper Holloway,
Upton Park,District to Hammersmith & City: 4 minutes
Uxbridge,Metropolitan to Piccadilly: 1 minute
,
Vauxhall,South West Trains to Victoria: 9 minutes
,
Victoria,Circle to District: 2 minutes
Victoria,Circle to Southern: 10 minutes
Victoria,Circle to Southeastern: 10 minutes
Victoria,Circle to Victoria: 4 minutes
Victoria,District to Southern: 10 minutes
Victoria,District to Southeastern: 10 minutes
Victoria,District to Victoria: 4 minutes
Victoria,Southern to Southeastern: 10 minutes
Victoria,Southern to Victoria: 10 minutes
Victoria,Southeastern to Victoria: 10 minutes
Walthamstow Central ,National Express East Anglia to Victoria: 4 minutes
,
Walthamstow Queens Road,
Wanstead,
Wanstead Park,
Wapping,
Warren Street,Northern to Victoria: 6 minutes
,
Warwick Avenue,
Waterloo ,Bakerloo to Jubilee: 6 minutes
Waterloo ,Bakerloo to Northern: 4 minutes
Waterloo ,Bakerloo to South West Trains: 10 minutes
Waterloo ,Jubilee to Northern: 6 minutes
Waterloo ,Jubilee to South West Trains: 11 minutes
Waterloo ,Northern to South West Trains: 10 minutes
Watford High Street,
Watford,
Watford Junction,London Overground to London Midland: 5 minutes
Watford Junction,London Overground to Southern: 5 minutes
Watford Junction,London Overground to Virgin Trains: 5 minutes
Watford Junction,London Midland to Southern: 5 minutes
Watford Junction,London Midland to Virgin Trains: 5 minutes
Watford Junction,Southern to Virgin Trains: 5 minutes
Wembley Central,Bakerloo to London Overground: 5 minutes
Wembley Central,Bakerloo to Southern: 5 minutes
Wembley Central,London Overground to Southern: 5 minutes
Wembley Park,Jubilee to Metropolitan: 4 minutes
,
West Acton,
Westbourne Park,Connections between Circle and Hammersmith & City lines: 4 minutes
,
West Brompton,District to London Overground: 5 minutes
West Brompton,District to Southern: 5 minutes
West Brompton,London Overground to Southern: 5 minutes
West Croydon,London Overground to Southern: 4 minutes
,
Westferry,Interchange between different DLR branches: 4 minutes
West Finchley,
West Ham,C2C to District: 4.5 minutes
West Ham,C2C to DLR: 5.5 minutes
West Ham,C2C to Hammersmith & City: 4.5 minutes
West Ham,C2C to Jubilee: 5.5 minutes
West Ham,District to DLR: 5 minutes
West Ham,District to Hammersmith & City: 5 minutes
West Ham,District to Jubilee: 5 minutes
West Ham,DLR to Hammersmith & City: 5 minutes
West Ham,DLR to Jubilee: 3 minutes
West Ham,Hammersmith & City to Jubilee
West Hampstead ,Jubilee to London Overground: 3.5 minutes
,
West Harrow,
West India Quay,Interchange between different DLR branches
West Kensington,
Westminster,Circle to District: 4 minutes
Westminster,Circle to Jubilee: 6 minutes
Westminster,District to Jubilee: 6 minutes
West Ruislip,Central to Chiltern Railways: 5 minutes
,
West Silvertown,
Whitechapel,Hammersmith & City  to District: 2 minutes
Whitechapel,Hammersmith & City  to London Overground: 5 minutes
Whitechapel,District to London Overground: 5 minutes
White City,
Willesden Green, 
Willesden Junction,Bakerloo to London Overground (Watford): 4 minutes
Willesden Junction,Bakerloo to London Overground (North/West London Lines): 5 minutes
Willesden Junction,London Overground (Watford) to London Overground (North/West London Lines): 5 minutes
Willesden Junction,London Overground (between North and West London Lines): 3 minutes
Wimbledon ,District to South West Trains: 5 minutes
Wimbledon ,District to Tramlink: 4 minutes
Wimbledon ,South West Trains to Tramlink: 5 minutes
,
Wimbledon Park,
Woodford,Connections between different branches: 3 minutes
Woodgrange Park,
Wood Green,
Wood Lane,
Woodside Park,
Woolwich Arsenal,DLR to Southeastern: 4 minutes
